# API
fastapi>=0.111,<0.112
uvicorn[standard]>=0.29,<0.30

# Automação / scraping
playwright>=1.46,<1.47
# playwright-stealth FIXADO em 1.x — NÃO usar 2.x
# v1.x API: await stealth_async(page)
# v2.x API: async with Stealth().use_async(async_playwright()) — incompatível com nosso código
# playwright-stealth>=1.0.6,<2.0

# HTTP / async
httpx>=0.27,<0.28
anyio>=4.3,<5.0

# Segurança / certificado
cryptography>=41,<42

# Backend / integração
supabase>=2.4,<3.0

# Config / utils
python-dotenv>=1.0,<2.0
python-multipart>=0.0.9,<0.1

# Tipagem (compatível com FastAPI atual)
pydantic>=2.6,<3.0
